#;Company;Symbol;Portfolio%;Price;Chg;% Chg
1;Apple Inc.;AAPL;7.22%;193.60;-1.08;(-0.55%)
2;Microsoft Corp;MSFT;6.99%;374.58;1.04;(0.28%)
3;Amazon.com Inc;AMZN;3.51%;153.42;-0.42;(-0.27%)
4;Nvidia Corp;NVDA;3.01%;488.30;-1.60;(-0.33%)
5;Alphabet Inc. Class A;GOOGL;2.08%;141.49;1.07;(0.76%)
6;Meta Platforms, Inc. Class A;META;1.97%;353.39;-0.70;(-0.20%)
7;Alphabet Inc. Class C;GOOG;1.76%;142.72;0.91;(0.64%)
8;Tesla, Inc.;TSLA;1.73%;252.54;-1.96;(-0.77%)
9;Berkshire Hathaway Class B;BRK.B;1.64%;356.47;0.33;(0.09%)
10;Broadcom Inc.;AVGO;1.24%;1,121.71;-5.58;(-0.49%)
11;Jpmorgan Chase & Co.;JPM;1.22%;167.40;-0.10;(-0.06%)
12;Unitedhealth Group Incorporated;UNH;1.21%;520.31;0.43;(0.08%)
13;Eli Lilly & Co.;LLY;1.15%;570.39;-1.61;(-0.28%)
14;Visa Inc.;V;1.04%;258.43;-1.11;(-0.43%)
15;Exxon Mobil Corporation;XOM;1.03%;101.91;0.18;(0.18%)
16;Johnson & Johnson;JNJ;0.94%;155.46;0.62;(0.40%)
17;Home Depot, Inc.;HD;0.88%;348.59;-0.38;(-0.11%)
18;Mastercard Incorporated;MA;0.88%;424.10;0.66;(0.16%)
19;Procter & Gamble Company;PG;0.86%;145.28;1.02;(0.71%)
20;Costco Wholesale Corp;COST;0.74%;671.60;6.44;(0.97%)
21;Adobe Inc.;ADBE;0.69%;598.75;-1.39;(-0.23%)
22;Abbvie Inc.;ABBV;0.68%;154.94;2.35;(1.54%)
23;Merck & Co., Inc.;MRK;0.68%;107.70;1.31;(1.23%)
24;Chevron Corporation;CVX;0.67%;151.05;0.34;(0.23%)
25;Salesforce, Inc.;CRM;0.64%;266.34;-0.91;(-0.34%)
26;Pepsico, Inc.;PEP;0.58%;167.68;0.71;(0.43%)
27;Bank of America Corporation;BAC;0.58%;33.43;0.23;(0.69%)
28;Coca-Cola Company;KO;0.57%;58.32;0.33;(0.57%)
29;Walmart Inc.;WMT;0.56%;156.65;1.85;(1.20%)
30;Advanced Micro Devices;AMD;0.56%;139.60;-0.31;(-0.22%)
31;Netflix Inc;NFLX;0.54%;486.73;-4.88;(-0.99%)
32;Accenture Plc;ACN;0.54%;354.45;5.70;(1.63%)
33;Mcdonald's Corporation;MCD;0.53%;291.70;0.31;(0.11%)
34;Cisco Systems, Inc.;CSCO;0.51%;50.09;0.39;(0.78%)
35;Thermo Fisher Scientific, Inc.;TMO;0.51%;529.05;2.49;(0.47%)
36;Linde Plc;LIN;0.50%;410.74;1.72;(0.42%)
37;Intel Corp;INTC;0.49%;48.00;0.92;(1.95%)
38;Abbott Laboratories;ABT;0.47%;109.03;0.55;(0.51%)
39;Wells Fargo & Co.;WFC;0.45%;49.18;-0.27;(-0.55%)
40;Comcast Corp;CMCSA;0.45%;44.00;-0.02;(-0.05%)
41;Intuit Inc;INTU;0.44%;624.07;3.08;(0.50%)
42;The Walt Disney Company;DIS;0.42%;91.02;-1.00;(-1.09%)
43;Oracle Corp;ORCL;0.42%;106.20;0.34;(0.32%)
44;Verizon Communications;VZ;0.40%;37.49;0.06;(0.16%)
45;Qualcomm Inc;QCOM;0.40%;143.49;1.05;(0.74%)
46;Pfizer Inc.;PFE;0.40%;28.40;0.09;(0.32%)
47;Texas Instruments Incorporated;TXN;0.38%;168.24;1.43;(0.86%)
48;Danaher Corporation;DHR;0.38%;230.36;0.01;(0.00%)
49;Nike, Inc.;NKE;0.38%;108.04;-14.49;(-11.83%)
50;Caterpillar Inc.;CAT;0.38%;290.36;0.29;(0.10%)
51;Boeing Company;BA;0.37%;260.44;-1.58;(-0.60%)
52;Amgen Inc;AMGN;0.37%;284.16;4.83;(1.73%)
53;International Business Machines Corporation;IBM;0.37%;162.14;1.36;(0.85%)
54;Union Pacific Corp.;UNP;0.37%;243.58;1.47;(0.61%)
55;Philip Morris International Inc.;PM;0.36%;92.94;0.11;(0.12%)
56;Servicenow, Inc.;NOW;0.36%;697.55;-3.21;(-0.46%)
57;S&p Global Inc.;SPGI;0.35%;434.84;2.15;(0.50%)
58;Conocophillips;COP;0.35%;117.66;0.83;(0.71%)
59;General Electric Company;GE;0.34%;126.69;-0.28;(-0.22%)
60;Honeywell International, Inc.;HON;0.34%;205.64;0.59;(0.29%)
61;Applied Materials Inc;AMAT;0.33%;162.05;0.66;(0.41%)
62;Lowe's Companies Inc.;LOW;0.32%;223.00;-0.55;(-0.25%)
63;Uber Technologies Inc;UBER;0.32%;0.00;0.00;(0.00%)
64;Goldman Sachs Group Inc.;GS;0.31%;380.65;0.08;(0.02%)
65;Nextra Energy, Inc.;NEE;0.31%;59.75;0.15;(0.25%)
66;Booking Holdings Inc.;BKNG;0.31%;3,535.70;16.15;(0.46%)
67;Prologis, Inc.;PLD;0.31%;132.40;1.44;(1.10%)
68;At&t Inc.;T;0.30%;16.55;0.06;(0.36%)
69;Rtx Corporation;RTX;0.30%;83.23;1.22;(1.49%)
70;Morgan Stanley;MS;0.29%;92.41;-0.22;(-0.24%)
71;Intuitive Surgical Inc.;ISRG;0.29%;336.26;2.81;(0.84%)
72;United Parcel Service, Inc. Class B;UPS;0.29%;158.25;1.09;(0.69%)
73;Blackrock, Inc.;BLK;0.28%;802.42;3.32;(0.42%)
74;Starbucks Corp;SBUX;0.27%;95.28;-0.05;(-0.05%)
75;Elevance Health, Inc.;ELV;0.27%;466.59;2.50;(0.54%)
76;Medtronic Plc;MDT;0.27%;81.92;-0.04;(-0.05%)
77;American Express Company;AXP;0.26%;185.57;0.78;(0.42%)
78;Deere & Company;DE;0.26%;396.82;3.48;(0.88%)
79;Bristol-Myers Squibb Co.;BMY;0.26%;52.29;1.03;(2.01%)
80;Vertex Pharmaceuticals Inc;VRTX;0.26%;405.25;4.62;(1.15%)
81;Tjx Companies, Inc.;TJX;0.26%;91.85;0.47;(0.51%)
82;The Charles Schwab Corporation;SCHW;0.25%;68.58;0.40;(0.59%)
83;Lam Research Corp;LRCX;0.25%;780.27;3.35;(0.43%)
84;Cvs Health Corporation;CVS;0.25%;78.76;0.14;(0.18%)
85;American Tower Corporation;AMT;0.25%;215.19;0.91;(0.42%)
86;Gilead Sciences Inc;GILD;0.25%;79.66;0.73;(0.92%)
87;Lockheed Martin Corp.;LMT;0.25%;448.22;0.20;(0.04%)
88;Stryker Corporation;SYK;0.25%;297.50;1.47;(0.50%)
89;Citigroup Inc.;C;0.24%;50.86;0.26;(0.51%)
90;Analog Devices, Inc.;ADI;0.24%;197.10;0.82;(0.42%)
91;Automatic Data Processing;ADP;0.24%;230.97;1.98;(0.86%)
92;Mondelez International, Inc. Class A;MDLZ;0.24%;71.21;0.75;(1.06%)
93;Palo Alto Networks, Inc.;PANW;0.24%;298.21;-1.19;(-0.40%)
94;Eaton Corporation, Plcs;ETN;0.24%;238.64;1.35;(0.57%)
95;Marsh & Mclennan Companies, Inc.;MMC;0.23%;187.90;1.08;(0.58%)
96;Progressive Corporation;PGR;0.23%;157.76;1.28;(0.82%)
97;Regeneron Pharmaceuticals Inc;REGN;0.23%;846.72;4.84;(0.57%)
98;Blackstone Inc.;BX;0.23%;130.69;1.55;(1.20%)
99;Zoetis Inc.;ZTS;0.23%;194.98;0.32;(0.16%)
100;Chubb Limited;CB;0.23%;220.77;0.75;(0.34%)
101;The Cigna Group;CI;0.22%;298.09;0.85;(0.29%)
102;Micron Technology, Inc.;MU;0.22%;86.49;1.01;(1.18%)
103;Synopsys Inc;SNPS;0.21%;524.46;-35.50;(-6.34%)
104;Boston Scientific Corp.;BSX;0.20%;55.90;0.25;(0.45%)
105;Fiserv, Inc.;FI;0.20%;133.61;0.40;(0.30%)
106;T-Mobile Us, Inc.;TMUS;0.20%;155.71;0.78;(0.50%)
107;Kla Corporation;KLAC;0.19%;582.65;2.20;(0.38%)
108;The Southern Company;SO;0.19%;69.44;0.07;(0.10%)
109;Cme Group Inc.;CME;0.19%;214.31;0.54;(0.25%)
110;Schlumberger Limited;SLB;0.19%;53.08;0.50;(0.95%)
111;Equinix, Inc. Reit;EQIX;0.19%;799.68;-1.92;(-0.24%)
112;Duke Energy Corporation;DUK;0.19%;96.86;0.50;(0.52%)
113;Cadence Design Systems;CDNS;0.19%;275.82;0.13;(0.05%)
114;The Sherwin-Williams Company;SHW;0.18%;311.27;4.34;(1.41%)
115;Altria Group, Inc.;MO;0.18%;40.36;0.05;(0.12%)
116;Eog Resources, Inc.;EOG;0.18%;122.27;1.19;(0.98%)
117;Illinois Tool Works Inc.;ITW;0.18%;261.91;1.42;(0.55%)
118;Intercontinental Exchange  Inc.;ICE;0.18%;125.72;1.49;(1.20%)
119;Becton, Dickinson and Co.;BDX;0.18%;243.00;-0.13;(-0.05%)
120;Csx Corporation;CSX;0.17%;34.63;0.17;(0.49%)
121;Paypal Holdings, Inc.;PYPL;0.17%;61.84;-0.22;(-0.35%)
122;U.S. Bancorp;USB;0.17%;43.51;0.20;(0.46%)
123;Northrop Grumman Corp.;NOC;0.16%;463.13;3.91;(0.85%)
124;Waste Management, Inc.;WM;0.16%;176.95;0.14;(0.08%)
125;Colgate-Palmolive Company;CL;0.16%;78.50;0.59;(0.76%)
126;Chipotle Mexican Grill, Inc.;CMG;0.16%;2,304.35;-2.75;(-0.12%)
127;Target Corporation;TGT;0.16%;140.20;0.83;(0.60%)
128;Airbnb, Inc. Class A;ABNB;0.16%;140.80;-1.29;(-0.91%)
129;Moody's Corporation;MCO;0.15%;387.58;1.45;(0.38%)
130;Pnc Financial Services Group;PNC;0.15%;152.47;0.70;(0.46%)
131;Air Products & Chemicals, Inc.;APD;0.15%;272.84;1.10;(0.40%)
132;Mckesson Corporation;MCK;0.15%;454.20;1.49;(0.33%)
133;Freeport-Mcmoran Inc.;FCX;0.15%;42.38;0.15;(0.36%)
134;Phillips 66;PSX;0.15%;134.06;-0.23;(-0.17%)
135;Aon Plc Class A;AON;0.15%;291.67;3.48;(1.21%)
136;Arista Networks;ANET;0.15%;238.26;2.92;(1.24%)
137;Marathon Petroleum Corporation;MPC;0.15%;150.87;-1.79;(-1.17%)
138;Lululemon Athletica Inc.;LULU;0.15%;510.00;-1.03;(-0.20%)
139;Amphenol Corporation;APH;0.15%;99.01;0.72;(0.73%)
140;Parker-Hannifin Corporation;PH;0.15%;458.19;2.29;(0.50%)
141;Nxp Semiconductors N.v.;NXPI;0.15%;228.95;-0.30;(-0.13%)
142;3m Company;MMM;0.15%;106.33;0.77;(0.73%)
143;Fedex Corporation;FDX;0.14%;248.03;0.67;(0.27%)
144;Roper Technologies, Inc.;ROP;0.14%;542.85;2.66;(0.49%)
145;General Dynamics Corporation;GD;0.14%;254.10;1.67;(0.66%)
146;O'reilly Automotive, Inc.;ORLY;0.14%;952.06;-5.49;(-0.57%)
147;Humana Inc.;HUM;0.14%;453.20;-0.74;(-0.16%)
148;Trane Technologies Plc;TT;0.14%;242.40;-1.00;(-0.41%)
149;Transdigm Group Incorporated;TDG;0.14%;1,000.42;6.30;(0.63%)
150;Emerson Electric Co.;EMR;0.14%;96.44;0.73;(0.76%)
151;Marriot International Class A;MAR;0.14%;222.61;0.77;(0.35%)
152;Pioneer Natural Resource Co.;PXD;0.13%;228.63;-0.11;(-0.05%)
153;Hca Healthcare, Inc.;HCA;0.13%;269.99;1.24;(0.46%)
154;Norfolk Southern Corp.;NSC;0.13%;234.12;-0.30;(-0.13%)
155;Motorola Solutions, Inc.;MSI;0.13%;309.85;-0.70;(-0.23%)
156;Autodesk Inc;ADSK;0.13%;242.76;0.87;(0.36%)
157;Paccar Inc;PCAR;0.13%;97.47;0.57;(0.59%)
158;Crown Castle Inc.;CCI;0.13%;114.83;0.23;(0.20%)
159;Ecolab, Inc.;ECL;0.13%;197.62;0.71;(0.36%)
160;Welltower Inc.;WELL;0.12%;89.96;0.01;(0.01%)
161;Capital One Financial;COF;0.12%;129.74;0.10;(0.08%)
162;General Motors Company;GM;0.12%;36.02;-0.23;(-0.63%)
163;Microchip Technology Inc;MCHP;0.12%;90.19;0.31;(0.34%)
164;Cintas Corp;CTAS;0.12%;595.24;5.29;(0.90%)
165;Truist Financial Corporation;TFC;0.12%;36.76;0.27;(0.74%)
166;Newmont Corporation;NEM;0.12%;42.06;0.63;(1.52%)
167;Arthur J. Gallagher & Co.;AJG;0.12%;222.88;0.02;(0.01%)
168;Simon Property Group, Inc.;SPG;0.12%;142.30;0.08;(0.06%)
169;Carrier Global Corporation;CARR;0.12%;57.10;0.18;(0.32%)
170;American International Group, Inc.;AIG;0.12%;66.93;0.36;(0.54%)
171;Ford Motor Company;F;0.12%;12.35;0.01;(0.08%)
172;Public Storage;PSA;0.12%;297.93;0.79;(0.27%)
173;Sempra;SRE;0.12%;73.70;0.56;(0.77%)
174;Autozone, Inc.;AZO;0.12%;2,608.69;-3.98;(-0.15%)
175;Ross Stores Inc;ROST;0.12%;136.42;0.54;(0.40%)
176;Hilton Worldwide Holdings Inc.;HLT;0.12%;181.51;-0.01;(-0.01%)
177;Dexcom, Inc.;DXCM;0.11%;122.17;-0.63;(-0.51%)
178;Valero Energy Corporation;VLO;0.11%;132.20;0.28;(0.21%)
179;D.R. Horton Inc.;DHI;0.11%;149.94;-0.39;(-0.26%)
180;Edwards Lifesciences Corp;EW;0.11%;75.83;0.88;(1.17%)
181;Idexx Laboratories Inc;IDXX;0.11%;554.04;1.43;(0.26%)
182;Nucor Corporation;NUE;0.11%;178.06;1.44;(0.82%)
183;Te Connectivity Ltd;TEL;0.11%;140.97;1.09;(0.78%)
184;Aflac Inc.;AFL;0.11%;81.45;0.24;(0.30%)
185;Msci, Inc.;MSCI;0.11%;562.28;9.26;(1.67%)
186;American Electric Power Company, Inc.;AEP;0.11%;80.38;0.34;(0.42%)
187;Williams Companies Inc.;WMB;0.11%;35.14;0.17;(0.49%)
188;The Travelers Companies, Inc.;TRV;0.11%;185.80;0.23;(0.12%)
189;Copart Inc;CPRT;0.11%;48.81;0.40;(0.83%)
190;Iqvia Holdings Inc.;IQV;0.10%;229.38;0.05;(0.02%)
191;Paychex Inc;PAYX;0.10%;119.86;0.96;(0.81%)
192;Realty Income Corporation;O;0.10%;56.89;-0.07;(-0.12%)
193;Metlife, Inc.;MET;0.10%;65.86;0.27;(0.41%)
194;Agilent Technologies Inc.;A;0.10%;139.57;0.63;(0.45%)
195;Hess Corporation;HES;0.10%;146.56;0.41;(0.28%)
196;Digital Realty Trust, Inc.;DLR;0.10%;135.12;0.21;(0.16%)
197;Kimberly-Clark Corp.;KMB;0.10%;120.21;0.78;(0.65%)
198;Monster Beverage Corporation;MNST;0.10%;56.01;0.63;(1.14%)
199;Oneok, Inc.;OKE;0.10%;70.16;0.63;(0.91%)
200;Occidental Petroleum Corporation;OXY;0.10%;60.81;0.37;(0.61%)
201;Dominion Energy, Inc;D;0.10%;46.80;0.05;(0.11%)
202;Bank of New York Mellon Corporation;BK;0.10%;51.47;0.07;(0.14%)
203;L3harris Technologies, Inc.;LHX;0.10%;208.49;0.95;(0.46%)
204;Centene Corporation;CNC;0.10%;73.34;-0.07;(-0.10%)
205;Dow Inc.;DOW;0.10%;55.12;0.15;(0.27%)
206;Charter Comm Inc Del Cl a;CHTR;0.10%;382.09;-1.42;(-0.37%)
207;Constellation Brands, Inc.;STZ;0.10%;237.88;2.01;(0.85%)
208;United Rentals, Inc.;URI;0.10%;570.51;-0.44;(-0.08%)
209;Ameriprise Financial, Inc.;AMP;0.10%;376.05;0.02;(0.01%)
210;Archer Daniels Midland Company;ADM;0.10%;71.46;0.53;(0.75%)
211;General Mills, Inc.;GIS;0.09%;64.51;0.30;(0.47%)
212;Constellation Energy Corporation;CEG;0.09%;115.33;-2.98;(-2.52%)
213;Ametek, Inc.;AME;0.09%;164.20;0.51;(0.31%)
214;Johnson Controls International Plc;JCI;0.09%;56.74;0.77;(1.38%)
215;Cognizant Technology Solutions;CTSH;0.09%;75.15;0.99;(1.33%)
216;Sysco Corporation;SYY;0.09%;73.53;0.00;(0.00%)
217;Prudential Financial, Inc.;PRU;0.09%;103.54;0.31;(0.30%)
218;Fastenal Co;FAST;0.09%;65.34;0.25;(0.38%)
219;Lennar Corporation Class A;LEN;0.09%;147.42;-0.49;(-0.33%)
220;Fortinet, Inc.;FTNT;0.09%;59.26;0.75;(1.28%)
221;Pg&e Corporation;PCG;0.09%;17.62;0.16;(0.92%)
222;Yum! Brands, Inc.;YUM;0.09%;130.00;0.02;(0.02%)
223;Kenvue Inc.;KVUE;0.09%;21.36;0.14;(0.66%)
224;Otis Worldwide Corporation;OTIS;0.09%;89.11;0.71;(0.80%)
225;Old Dominion Freight Line;ODFL;0.09%;412.97;3.76;(0.92%)
226;W.W. Grainger, Inc.;GWW;0.09%;827.85;3.81;(0.46%)
227;Biogen Inc.;BIIB;0.09%;257.97;4.11;(1.62%)
228;The Allstate Corporation;ALL;0.09%;137.40;2.00;(1.48%)
229;Costar Group Inc;CSGP;0.09%;87.47;0.40;(0.46%)
230;On Semiconductor Corp;ON;0.09%;84.01;0.36;(0.43%)
231;Fidelity National Information Services, Inc.;FIS;0.09%;59.94;0.23;(0.39%)
232;Rockwell Automation, Inc.;ROK;0.09%;307.78;1.03;(0.34%)
233;Exelon Corporation;EXC;0.09%;35.26;0.19;(0.54%)
234;Gartner, Inc.;IT;0.09%;446.49;3.15;(0.71%)
235;Ppg Industries, Inc.;PPG;0.09%;148.75;1.00;(0.68%)
236;Baker Hughes Company;BKR;0.09%;34.12;0.08;(0.24%)
237;Cummins Inc.;CMI;0.09%;236.99;-7.01;(-2.87%)
238;Verisk Analytics, Inc.;VRSK;0.09%;236.20;1.19;(0.51%)
239;Kinder Morgan, Inc.;KMI;0.09%;17.72;0.08;(0.45%)
240;Xcel Energy, Inc.;XEL;0.09%;62.06;0.53;(0.86%)
241;Electronic Arts Inc;EA;0.08%;137.67;-0.21;(-0.15%)
242;The Estee Lauder Companies Inc. Class A;EL;0.08%;144.43;-1.03;(-0.71%)
243;Cencora, Inc.;COR;0.08%;203.04;0.77;(0.38%)
244;Republic Services Inc.;RSG;0.08%;162.69;1.04;(0.64%)
245;Corteva, Inc.;CTVA;0.08%;47.46;0.17;(0.36%)
246;Halliburton Company;HAL;0.08%;36.59;-0.05;(-0.14%)
247;Keurig Dr Pepper Inc.;KDP;0.08%;32.83;0.31;(0.95%)
248;Global Payments, Inc.;GPN;0.08%;126.89;0.52;(0.41%)
249;Vici Properties Inc.;VICI;0.08%;31.34;-0.08;(-0.25%)
250;Extra Space Storage, Inc.;EXR;0.08%;156.54;0.44;(0.28%)
251;Dupont De Nemours, Inc.;DD;0.08%;75.53;1.17;(1.57%)
252;Quanta Services, Inc.;PWR;0.08%;214.04;1.59;(0.75%)
253;Consolidated Edison, Inc.;ED;0.08%;89.68;0.47;(0.53%)
254;Public Service Enterprise Group Incorporated;PEG;0.08%;60.65;0.30;(0.50%)
