#;Company;Symbol;Portfolio%;Price;Chg;% Chg
255;Ingersoll Rand Inc.;IR;0.08%;76.48;0.68;(0.90%)
256;Martin Marietta Materials;MLM;0.08%;496.38;3.90;(0.79%)
257;Cdw Corporation;CDW;0.08%;226.63;1.53;(0.68%)
258;Ge Healthcare Technologies Inc.;GEHC;0.07%;77.58;0.39;(0.51%)
259;Vulcan Materials Company;VMC;0.07%;224.93;1.65;(0.74%)
260;The Kroger Co.;KR;0.07%;45.14;0.12;(0.27%)
261;Monolithic Power Systems, Inc.;MPWR;0.07%;617.64;-4.08;(-0.66%)
262;Equifax, Incorporated;EFX;0.07%;243.88;1.67;(0.69%)
263;Devon Energy Corporation;DVN;0.07%;45.81;-0.04;(-0.09%)
264;Fair Isaac Corporation;FICO;0.07%;1,168.88;3.42;(0.29%)
265;Moderna, Inc.;MRNA;0.07%;94.89;3.73;(4.09%)
266;Royal Caribbean Group;RCL;0.07%;128.21;1.09;(0.86%)
267;The Kraft Heinz Company;KHC;0.07%;36.36;0.40;(1.11%)
268;Dollar General Corp.;DG;0.07%;132.21;2.12;(1.63%)
269;Dollar Tree Inc.;DLTR;0.07%;136.56;2.23;(1.66%)
270;Diamondback Energy, Inc.;FANG;0.07%;156.39;0.13;(0.08%)
271;Keysight Technologies, Inc.;KEYS;0.07%;159.21;0.38;(0.24%)
272;Cbre Group, Inc.;CBRE;0.07%;91.95;0.44;(0.48%)
273;Arch Capital Group Ltd;ACGL;0.07%;73.84;-0.32;(-0.43%)
274;The Hershey Company;HSY;0.07%;182.52;1.52;(0.84%)
275;Discover Financial Services;DFS;0.07%;110.99;-0.17;(-0.15%)
276;Sba Communications Corp;SBAC;0.07%;251.43;-0.38;(-0.15%)
277;Edison International;EIX;0.07%;69.48;0.61;(0.89%)
278;Xylem Inc;XYL;0.07%;112.64;0.95;(0.85%)
279;Avalonbay Communities, Inc.;AVB;0.07%;187.29;0.64;(0.34%)
280;Delta Air Lines, Inc.;DAL;0.07%;41.13;0.01;(0.02%)
281;Warner Bros. Discovery, Inc. Series a;WBD;0.07%;11.27;-0.22;(-1.91%)
282;West Pharmaceutical Services, Inc.;WST;0.07%;354.93;1.17;(0.33%)
283;Wec Energy Group, Inc.;WEC;0.07%;82.94;0.59;(0.72%)
284;Hp Inc.;HPQ;0.07%;30.18;0.04;(0.13%)
285;Ansys Inc;ANSS;0.07%;357.98;54.82;(18.08%)
286;Mettler-Toledo International;MTD;0.07%;1,213.80;4.70;(0.39%)
287;Resmed Inc.;RMD;0.06%;171.40;-3.41;(-1.95%)
288;American Water Works Company, Inc;AWK;0.06%;131.56;0.06;(0.05%)
289;Fortive Corporation;FTV;0.06%;72.89;0.31;(0.43%)
290;Zimmer Biomet Holdings, Inc.;ZBH;0.06%;120.56;0.91;(0.76%)
291;Take-Two Interactive Software Inc;TTWO;0.06%;161.95;1.56;(0.97%)
292;Weyerhaeuser Company;WY;0.06%;34.36;0.25;(0.73%)
293;Aptiv Plc;APTV;0.06%;89.02;-0.05;(-0.06%)
294;Cardinal Health, Inc.;CAH;0.06%;101.33;0.09;(0.09%)
295;Lyondellbasell Industries N.v. Class A;LYB;0.06%;96.06;-0.38;(-0.39%)
296;Willis Towers Watson Public Limited Companys;WTW;0.06%;240.09;1.74;(0.73%)
297;The Hartford Financial Services Group, Inc.;HIG;0.06%;79.57;0.50;(0.63%)
298;T Rowe Price Group Inc;TROW;0.06%;107.89;1.00;(0.94%)
299;Ulta Beauty, Inc.;ULTA;0.06%;471.36;-6.11;(-1.28%)
300;State Street Corporation;STT;0.06%;77.19;0.18;(0.23%)
301;Fifth Third Bancorp;FITB;0.06%;34.47;0.07;(0.20%)
302;Broadridge Financial Solutions Inc;BR;0.06%;199.67;3.31;(1.69%)
303;Corning Incorporated;GLW;0.06%;30.23;0.05;(0.17%)
304;Tractor Supply Co;TSCO;0.06%;211.92;0.22;(0.10%)
305;Dte Energy Company;DTE;0.06%;109.62;-0.12;(-0.11%)
306;Wabtec Inc.;WAB;0.06%;126.61;0.14;(0.11%)
307;Church & Dwight Co., Inc.;CHD;0.06%;91.90;0.11;(0.12%)
308;Ebay Inc;EBAY;0.06%;43.82;0.09;(0.21%)
309;M&t Bank Corp.;MTB;0.06%;136.52;0.31;(0.23%)
310;Pultegroup, Inc.;PHM;0.06%;102.43;0.00;(0.00%)
311;Nvr, Inc.;NVR;0.06%;6,980.17;40.19;(0.58%)
312;Illumina Inc;ILMN;0.05%;140.00;-0.23;(-0.16%)
313;Hewlett Packard Enterprise Company;HPE;0.05%;17.09;0.09;(0.53%)
314;Steris Plc;STE;0.05%;219.79;1.36;(0.62%)
315;Eversource Energy;ES;0.05%;61.08;0.17;(0.28%)
316;Dover Corporation;DOV;0.05%;152.94;0.46;(0.30%)
317;Raymond James Financial, Inc.;RJF;0.05%;111.71;0.70;(0.63%)
318;Entergy Corporation;ETR;0.05%;100.22;0.49;(0.49%)
319;Equity Residential;EQR;0.05%;61.14;0.32;(0.53%)
320;Howmet Aerospace Inc.;HWM;0.05%;53.57;0.10;(0.19%)
321;Molina Healthcare, Inc.;MOH;0.05%;358.38;0.15;(0.04%)
322;International Flavors & Fragrances Inc.;IFF;0.05%;80.70;0.25;(0.31%)
323;Ptc, Inc;PTC;0.05%;173.97;2.78;(1.62%)
324;Builders Firstsource;BLDR;0.05%;0.00;0.00;(0.00%)
325;Fleetcor Technologies, Inc.;FLT;0.05%;277.42;0.39;(0.14%)
326;Teledyne Technologies Incorporated;TDY;0.05%;433.45;7.15;(1.68%)
327;Iron Mountain Inc.;IRM;0.05%;69.37;0.32;(0.46%)
328;Expedia Group, Inc.;EXPE;0.05%;155.31;0.79;(0.51%)
329;Alexandria Real Estate Equities, Inc.;ARE;0.05%;127.75;-1.14;(-0.88%)
330;Darden Restaurants, Inc.;DRI;0.05%;161.84;-0.37;(-0.23%)
331;Invitation Homes Inc.;INVH;0.05%;34.23;0.01;(0.03%)
332;Baxter International Inc.;BAX;0.05%;38.38;-0.53;(-1.36%)
333;Ventas, Inc.;VTR;0.05%;49.90;0.50;(1.01%)
334;Ppl Corporation;PPL;0.05%;26.82;0.43;(1.63%)
335;Garmin Ltd;GRMN;0.05%;128.06;0.64;(0.50%)
336;Genuine Parts Company;GPC;0.05%;138.98;0.51;(0.37%)
337;Targa Resources Corp.;TRGP;0.05%;86.71;-0.40;(-0.46%)
338;Waters Corp;WAT;0.05%;329.74;0.95;(0.29%)
339;Coterra Energy Inc.;CTRA;0.05%;25.78;0.04;(0.16%)
340;Align Technology Inc;ALGN;0.05%;271.87;-2.23;(-0.81%)
341;Firstenergy Corp.;FE;0.05%;36.23;-0.10;(-0.28%)
342;Ameren Corporation;AEE;0.05%;72.07;-0.03;(-0.04%)
343;Nasdaq, Inc.;NDAQ;0.05%;57.04;0.94;(1.68%)
344;Laboratory Corporation of America Holdings;LH;0.05%;224.02;1.87;(0.84%)
345;Netapp, Inc;NTAP;0.05%;89.40;-0.15;(-0.17%)
346;Cboe Global Markets, Inc.;CBOE;0.05%;175.53;-0.58;(-0.33%)
347;Steel Dynamics Inc;STLD;0.05%;121.89;1.70;(1.41%)
348;Walgreens Boots Alliance, Inc;WBA;0.05%;26.22;0.16;(0.61%)
349;Expeditors International of Washington, Inc.;EXPD;0.05%;128.91;2.24;(1.77%)
350;Carnival Corporation;CCL;0.05%;18.93;-0.26;(-1.35%)
351;Verisign Inc;VRSN;0.05%;206.39;1.93;(0.94%)
352;Akamai Technologies Inc;AKAM;0.05%;119.62;0.13;(0.11%)
353;Huntington Bancshares Inc;HBAN;0.05%;12.66;0.02;(0.16%)
354;Centerpoint Energy, Inc.;CNP;0.05%;28.38;0.08;(0.28%)
355;Axon Enterprise, Inc.;AXON;0.05%;259.03;2.19;(0.85%)
356;The Cooper Companies, Inc.;COO;0.05%;373.40;4.94;(1.34%)
357;Veralto Corporation;VLTO;0.04%;81.64;0.52;(0.64%)
358;Regions Financial Corp.;RF;0.04%;19.27;0.13;(0.68%)
359;First Solar, Inc.;FSLR;0.04%;170.39;0.35;(0.21%)
360;Las Vegas Sands Corp.;LVS;0.04%;48.92;0.13;(0.27%)
361;Skyworks Solutions Inc;SWKS;0.04%;112.84;0.66;(0.59%)
362;Ball Corporation;BALL;0.04%;57.20;0.47;(0.83%)
363;Enphase Energy, Inc.;ENPH;0.04%;133.99;0.13;(0.10%)
364;Clorox Company;CLX;0.04%;141.86;0.70;(0.50%)
365;Southwest Airlines Co.;LUV;0.04%;29.50;-0.10;(-0.34%)
366;Factset Research Systems;FDS;0.04%;469.13;-1.05;(-0.22%)
367;Hologic Inc;HOLX;0.04%;71.04;-0.03;(-0.04%)
368;Northern Trust Corp;NTRS;0.04%;83.86;0.06;(0.07%)
369;Hubbell Incorporated;HUBB;0.04%;325.99;1.44;(0.44%)
370;Principal Financial Group, Inc.;PFG;0.04%;78.90;0.19;(0.24%)
371;Tyler Technologies, Inc.;TYL;0.04%;415.00;2.51;(0.61%)
372;Atmos Energy Corporation;ATO;0.04%;114.91;1.16;(1.02%)
373;Omnicom Group Inc.;OMC;0.04%;86.08;-0.35;(-0.40%)
374;Mccormick & Company, Incorporated Non-Vtg Cs;MKC;0.04%;67.87;0.00;(0.00%)
375;Albemarle Corporation;ALB;0.04%;150.09;4.64;(3.19%)
376;Cms Energy Corporation;CMS;0.04%;57.23;0.32;(0.56%)
377;Epam Systems, Inc.;EPAM;0.04%;296.69;2.39;(0.81%)
378;Jabil Circuit;JBL;0.04%;0.00;0.00;(0.00%)
379;Brown & Brown, Inc.;BRO;0.04%;70.48;0.07;(0.10%)
380;Avery Dennison Corp.;AVY;0.04%;201.60;-1.10;(-0.54%)
381;Jb Hunt Transport Services Inc;JBHT;0.04%;201.70;1.06;(0.53%)
382;Idex Corporation;IEX;0.04%;214.38;0.27;(0.13%)
383;Jacobs Solutions Inc.;J;0.04%;128.07;0.53;(0.42%)
384;Cincinnati Financial Corp;CINF;0.04%;101.83;-0.04;(-0.04%)
385;Western Digital Corp.;WDC;0.04%;52.65;0.27;(0.52%)
386;Teradyne, Inc.;TER;0.04%;107.63;1.04;(0.98%)
387;Seagate Technology Holdings Plcs;STX;0.04%;85.16;-0.14;(-0.16%)
388;Eqt Corp;EQT;0.04%;38.99;-0.03;(-0.08%)
389;Textron, Inc.;TXT;0.04%;80.43;0.36;(0.45%)
390;Essex Property Trust, Inc;ESS;0.04%;244.37;2.25;(0.93%)
391;Synchrony Financial;SYF;0.04%;37.94;-0.11;(-0.29%)
392;Everest Group, Ltd.;EG;0.04%;353.64;-3.99;(-1.12%)
393;Mid-America Apartment Communities, Inc.;MAA;0.04%;133.12;1.09;(0.83%)
394;Pool Corporation;POOL;0.04%;396.40;0.77;(0.19%)
395;Masco Corporation;MAS;0.04%;67.22;-0.16;(-0.24%)
396;Citizens Financial Group, Inc.;CFG;0.04%;33.06;0.15;(0.46%)
397;Celanese Corporation;CE;0.04%;155.44;1.11;(0.72%)
398;Quest Diagnostics Inc.;DGX;0.04%;136.74;0.70;(0.51%)
399;Snap-on Incorporated;SNA;0.04%;288.15;1.13;(0.39%)
400;Lamb Weston Holdings, Inc.;LW;0.04%;104.70;0.74;(0.71%)
401;Cf Industries Holding, Inc.;CF;0.04%;80.45;0.62;(0.78%)
402;Stanley Black & Decker, Inc.;SWK;0.04%;98.16;1.24;(1.28%)
403;Bunge Limited;BG;0.04%;106.90;0.92;(0.87%)
404;Best Buy Company, Inc.;BBY;0.04%;76.14;0.32;(0.42%)
405;Packaging Corp of America;PKG;0.04%;163.68;0.44;(0.27%)
406;Tyson Foods, Inc.;TSN;0.04%;51.94;0.28;(0.54%)
407;Insulet Corporation;PODD;0.04%;216.18;-2.79;(-1.27%)
408;Leidos Holdings, Inc.;LDOS;0.04%;107.63;1.04;(0.98%)
409;Marathon Oil Corporation;MRO;0.04%;24.64;-0.07;(-0.28%)
410;Domino's Pizza Inc.;DPZ;0.04%;409.84;1.04;(0.25%)
411;W.R. Berkley Corporation;WRB;0.04%;70.21;0.45;(0.65%)
412;Kellanova;K;0.04%;54.48;0.63;(1.17%)
413;Amcor Plcs;AMCR;0.04%;9.68;-0.03;(-0.31%)
414;Nordson Corp;NDSN;0.03%;261.36;2.19;(0.85%)
415;Host Hotels & Resorts, Inc.;HST;0.03%;19.77;0.20;(1.02%)
416;United Airlines Holdings, Inc.;UAL;0.03%;42.55;-0.03;(-0.07%)
417;Conagra Brands, Inc.;CAG;0.03%;28.66;0.19;(0.67%)
418;Zebra Technologies Corporation;ZBRA;0.03%;269.41;4.10;(1.55%)
419;Kimco Realty Corp.;KIM;0.03%;21.76;-0.08;(-0.37%)
420;Keycorp;KEY;0.03%;14.29;0.01;(0.07%)
421;Revvity, Inc.;RVTY;0.03%;107.71;1.95;(1.84%)
422;Live Nation Entertainment Inc.;LYV;0.03%;91.43;0.03;(0.03%)
423;Gen Digital Inc.;GEN;0.03%;23.14;-0.04;(-0.17%)
424;Trimble Inc.;TRMB;0.03%;52.44;0.07;(0.13%)
425;Lkq Corporation;LKQ;0.03%;47.80;0.37;(0.78%)
426;Alliant Energy Corporation;LNT;0.03%;50.94;0.35;(0.69%)
427;International Paper Co.;IP;0.03%;36.64;0.06;(0.16%)
428;The J.M. Smucker Company;SJM;0.03%;124.76;1.10;(0.89%)
429;Viatris Inc.;VTRS;0.03%;10.65;0.00;(0.00%)
430;The Interpublic Group of Companies, Inc.;IPG;0.03%;32.86;-0.11;(-0.33%)
431;Loews Corporation;L;0.03%;68.80;0.28;(0.41%)
432;Aes Corporation;AES;0.03%;19.10;0.25;(1.33%)
433;Bio-Techne Corp.;TECH;0.03%;77.52;-0.21;(-0.27%)
434;Rollins, Inc.;ROL;0.03%;42.98;0.17;(0.40%)
435;Henry (Jack) & Associates;JKHY;0.03%;165.08;1.81;(1.11%)
436;Mgm Resorts International;MGM;0.03%;44.38;-0.11;(-0.25%)
437;Carmax Inc.;KMX;0.03%;76.52;-2.03;(-2.58%)
438;Charles River Laboratories International, Inc.;CRL;0.03%;236.23;0.51;(0.22%)
439;Evergy, Inc.;EVRG;0.03%;51.38;0.31;(0.61%)
440;The Mosaic Company;MOS;0.03%;36.21;-0.12;(-0.33%)
441;Teleflex Incorporated;TFX;0.03%;250.95;-0.48;(-0.19%)
442;Pentair Plc;PNR;0.03%;71.89;0.60;(0.84%)
443;Molson Coors Beverage Company Class B;TAP;0.03%;61.36;0.32;(0.52%)
444;Incyte Genomics Inc;INCY;0.03%;62.85;1.16;(1.88%)
445;Udr, Inc.;UDR;0.03%;37.65;0.37;(0.99%)
446;Nrg Energy, Inc.;NRG;0.03%;50.00;-0.09;(-0.18%)
447;Apa Corporation;APA;0.03%;35.96;0.02;(0.06%)
448;Westrock Company;WRK;0.03%;41.75;-0.16;(-0.38%)
449;Regency Centers Corporation;REG;0.03%;66.61;0.05;(0.08%)
450;Healthpeak Properties, Inc.;PEAK;0.03%;19.70;0.30;(1.55%)
451;Qorvo, Inc.;QRVO;0.03%;112.60;1.39;(1.25%)
452;Allegion Public Limited Company;ALLE;0.03%;126.12;3.11;(2.53%)
453;Nisource Inc.;NI;0.03%;26.25;0.21;(0.81%)
454;F5, Inc.;FFIV;0.03%;178.99;0.90;(0.51%)
455;Marketaxess Holdings Inc.;MKTX;0.03%;288.19;2.51;(0.88%)
456;Eastman Chemical Company;EMN;0.03%;89.73;0.60;(0.67%)
457;Globe Life Inc.;GL;0.03%;121.59;-0.08;(-0.07%)
458;Camden Property Trust;CPT;0.03%;97.79;0.55;(0.57%)
459;Brown-Forman Corporation Class B;BF.B;0.03%;57.73;0.19;(0.33%)
460;Ceridian Hcm Holding;CDAY;0.03%;66.96;-0.33;(-0.49%)
461;Huntington Ingalls Industries, Inc.;HII;0.03%;256.09;2.07;(0.81%)
462;Etsy, Inc.;ETSY;0.03%;84.95;-0.29;(-0.34%)
463;Boston Properties, Inc.;BXP;0.03%;70.87;-0.38;(-0.53%)
464;Paycom Software, Inc.;PAYC;0.03%;205.60;-1.00;(-0.48%)
465;C.H. Robinson Worldwide, Inc.;CHRW;0.03%;87.27;1.42;(1.65%)
466;Caesars Entertainment, Inc.;CZR;0.03%;46.82;-0.85;(-1.78%)
467;A.O. Smith Corporation;AOS;0.02%;81.73;0.17;(0.21%)
468;Henry Schein Inc;HSIC;0.02%;74.94;-0.05;(-0.07%)
469;Bath & Body Works, Inc.;BBWI;0.02%;43.09;-0.63;(-1.44%)
470;Juniper Networks Inc;JNPR;0.02%;29.45;0.24;(0.82%)
471;Match Group, Inc;MTCH;0.02%;35.20;0.06;(0.17%)
472;Robert Half Inc.;RHI;0.02%;87.27;0.45;(0.52%)
473;American Airlines Group Inc.;AAL;0.02%;14.31;-0.04;(-0.28%)
474;Hormel Foods Corporation;HRL;0.02%;31.76;0.09;(0.28%)
475;Universal Health Services, Inc. Class B;UHS;0.02%;153.08;2.07;(1.37%)
476;News Corporation Class A;NWSA;0.02%;23.80;0.10;(0.42%)
477;Assurant, Inc.;AIZ;0.02%;165.94;0.76;(0.46%)
478;Wynn Resorts Ltd;WYNN;0.02%;90.42;-0.30;(-0.33%)
479;Tapestry, Inc.;TPR;0.02%;37.05;-0.50;(-1.33%)
480;Campbell Soup Company;CPB;0.02%;43.00;0.23;(0.54%)
481;Franklin Resources, Inc.;BEN;0.02%;29.70;0.15;(0.51%)
482;Norwegian Cruise Line Holdings Ltd.s;NCLH;0.02%;20.95;0.00;(0.00%)
483;Borgwarner Inc.;BWA;0.02%;35.83;-0.08;(-0.22%)
484;Pinnacle West Capital Corporation;PNW;0.02%;71.13;0.32;(0.45%)
485;Generac Holdings Inc;GNRC;0.02%;128.81;-0.66;(-0.51%)
486;Invesco Ltd;IVZ;0.02%;17.70;0.22;(1.26%)
487;Catalent, Inc.;CTLT;0.02%;44.08;0.18;(0.41%)
488;Federal Realty Investment Trust;FRT;0.02%;104.01;-0.44;(-0.42%)
489;Fmc Corporation;FMC;0.02%;62.74;0.64;(1.03%)
490;Paramount Global Class B;PARA;0.02%;15.00;-0.07;(-0.46%)
491;Fox Corporation Class A;FOXA;0.02%;29.81;-0.16;(-0.53%)
492;Dentsply Sirona Inc.;XRAY;0.02%;35.22;0.03;(0.09%)
493;Comerica Incorporated;CMA;0.02%;55.16;0.09;(0.16%)
494;Bio-Rad Laboratories, Inc.Class A;BIO;0.02%;320.74;1.17;(0.37%)
495;Hasbro, Inc.;HAS;0.02%;51.02;-0.06;(-0.12%)
496;Whirlpool Corp.;WHR;0.02%;119.13;0.79;(0.67%)
497;Zions Bancorporation N.a.;ZION;0.02%;44.00;0.38;(0.87%)
498;V.F. Corporation;VFC;0.02%;18.59;-0.62;(-3.23%)
499;Ralph Lauren Corporation;RL;0.01%;145.47;-2.45;(-1.66%)
500;Davita Inc.;DVA;0.01%;104.33;-0.43;(-0.41%)
501;Mohawk Industries, Inc.;MHK;0.01%;103.11;0.16;(0.16%)
502;Fox Corporation Class B;FOX;0.01%;27.75;-0.14;(-0.50%)
503;News Corporation Class B;NWS;0.01%;24.94;0.13;(0.52%)